/bin	link	777	0	0	usr/bin	link:usr/bin
/share/git-core/templates/info/exclude	file	644	240	1786610594067338857		/home/womywomwoo/git/wos/toolchain/sysroot/share/git-core/templates/info/exclude
/srv	dir	755	0	0		dir
/srv/Duck.glb	file	644	120484	1779792933603784284		/home/womywomwoo/git/wos/configs/drive/srv/Duck.glb
/srv/bee.txt	file	644	91379	1778541607761898307		/home/womywomwoo/git/wos/configs/drive/srv/bee.txt
/srv/cat.gif	file	644	321872	1779792933604784308		/home/womywomwoo/git/wos/configs/drive/srv/cat.gif
/srv/coproc.sh	file	755	1306	1786552186295885342		/home/womywomwoo/git/wos/configs/drive/srv/coproc.sh
/srv/hello.txt	file	644	27	0	c958f5e812845858d551ef699314a40ee641e1b21a921ad9fb7728c3001b0ea0	generated:c958f5e812845858d551ef699314a40ee641e1b21a921ad9fb7728c3001b0ea0
/srv/index.html	file	644	403	1780445919293250812		/home/womywomwoo/git/wos/configs/drive/srv/index.html
/srv/perf.sh	file	755	137	1779792933604784308		/home/womywomwoo/git/wos/configs/drive/srv/perf.sh
/srv/test.bin	file	644	33	0	77f649701f7007c8ec85d9badff319eeac068f72213547710db256265a8aff65	generated:77f649701f7007c8ec85d9badff319eeac068f72213547710db256265a8aff65
/srv/tests	dir	755	0	0		dir
/srv/tests/command_matrix.sh	file	755	18418	1784328649732055551		/home/womywomwoo/git/wos/configs/drive/srv/tests/command_matrix.sh
/srv/tests/test1.txt	file	644	4	1779792933604784308		/home/womywomwoo/git/wos/configs/drive/srv/tests/test1.txt
/srv/tests/test2.txt	file	644	4	1779792933606016023		/home/womywomwoo/git/wos/configs/drive/srv/tests/test2.txt
/srv/tests/test3.txt	file	644	6	1779792933606016023		/home/womywomwoo/git/wos/configs/drive/srv/tests/test3.txt
/srv/tests/validate.sh	file	755	8561	1779792933606016023		/home/womywomwoo/git/wos/configs/drive/srv/tests/validate.sh
/srv/tracebench	dir	755	0	0		dir
/srv/tracebench/index.html	file	644	7149	1782965270684168134		/home/womywomwoo/git/wos/configs/drive/srv/tracebench/index.html
/srv/wos_userland_suite.sh	file	755	30130	1784339908458012050		/home/womywomwoo/git/wos/configs/drive/srv/wos_userland_suite.sh
/tmp	dir	755	0	0		dir
/usr	dir	755	0	0		dir
/usr/bin	dir	755	0	0		dir
/usr/bin/addr2line	link	777	0	0	/usr/bin/llvm-addr2line	link:/usr/bin/llvm-addr2line
/usr/bin/anywhere	link	777	0	0	/usr/bin/wkictl	link:/usr/bin/wkictl
/usr/bin/ar	link	777	0	0	/usr/bin/llvm-ar	link:/usr/bin/llvm-ar
/usr/bin/ash	link	777	0	0	busybox	link:busybox
/usr/bin/awk	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/basename	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/bash	file	755	3529328	1786610580834637620		/home/womywomwoo/git/wos/toolchain/sysroot/bin/bash
/usr/bin/bashbug	file	755	7058	1786610580835779256		/home/womywomwoo/git/wos/toolchain/sysroot/bin/bashbug
/usr/bin/bugpoint	file	755	46964336	1784534192390097448		/home/womywomwoo/git/wos/toolchain/sysroot/bin/bugpoint
/usr/bin/bunzip2	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/busybox	file	755	640456	1786610581166046155		/home/womywomwoo/git/wos/toolchain/busybox-install/bin/busybox
/usr/bin/bzip2	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/c++	link	777	0	0	/usr/bin/clang++	link:/usr/bin/clang++
/usr/bin/c++filt	link	777	0	0	/usr/bin/llvm-cxxfilt	link:/usr/bin/llvm-cxxfilt
/usr/bin/c-index-test	file	755	43299032	1784534192393097513		/home/womywomwoo/git/wos/toolchain/sysroot/bin/c-index-test
/usr/bin/cal	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/cat	link	777	0	0	busybox	link:busybox
/usr/bin/cc	link	777	0	0	/usr/bin/clang	link:/usr/bin/clang
/usr/bin/chmod	link	777	0	0	busybox	link:busybox
/usr/bin/chown	link	777	0	0	busybox	link:busybox
/usr/bin/cksum	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/clang	link	777	0	0	clang-22	link:clang-22
/usr/bin/clang++	link	777	0	0	clang-22	link:clang-22
/usr/bin/clang-22	file	755	126309536	1786610578733320289		/home/womywomwoo/git/wos/toolchain/sysroot/bin/clang-22
/usr/bin/clang-check	file	755	80742864	1784534192409097858		/home/womywomwoo/git/wos/toolchain/sysroot/bin/clang-check
/usr/bin/clang-cl	link	777	0	0	clang-22	link:clang-22
/usr/bin/clang-cpp	link	777	0	0	clang-22	link:clang-22
/usr/bin/clang-diff	file	755	43344552	1784534192418098051		/home/womywomwoo/git/wos/toolchain/sysroot/bin/clang-diff
/usr/bin/clang-extdef-mapping	file	755	46752856	1784534192422098137		/home/womywomwoo/git/wos/toolchain/sysroot/bin/clang-extdef-mapping
/usr/bin/clang-format	file	755	3731216	1784534192424098180		/home/womywomwoo/git/wos/toolchain/sysroot/bin/clang-format
/usr/bin/clang-installapi	file	755	47169504	1784534192427098245		/home/womywomwoo/git/wos/toolchain/sysroot/bin/clang-installapi
/usr/bin/clang-linker-wrapper	file	755	43700624	1784534192430098310		/home/womywomwoo/git/wos/toolchain/sysroot/bin/clang-linker-wrapper
/usr/bin/clang-nvlink-wrapper	file	755	51388672	1784534192434098396		/home/womywomwoo/git/wos/toolchain/sysroot/bin/clang-nvlink-wrapper
/usr/bin/clang-offload-bundler	file	755	4921168	1784534192436098439		/home/womywomwoo/git/wos/toolchain/sysroot/bin/clang-offload-bundler
/usr/bin/clang-offload-packager	link	777	0	0	llvm-offload-binary	link:llvm-offload-binary
/usr/bin/clang-refactor	file	755	45735608	1784534192442098568		/home/womywomwoo/git/wos/toolchain/sysroot/bin/clang-refactor
/usr/bin/clang-repl	file	755	128737968	1784534192455098848		/home/womywomwoo/git/wos/toolchain/sysroot/bin/clang-repl
/usr/bin/clang-scan-deps	file	755	43195888	1784534192462098999		/home/womywomwoo/git/wos/toolchain/sysroot/bin/clang-scan-deps
/usr/bin/clang-sycl-linker	file	755	32615712	1784534192468099128		/home/womywomwoo/git/wos/toolchain/sysroot/bin/clang-sycl-linker
/usr/bin/clang-tblgen	file	755	2246048	1786610578801992520		/home/womywomwoo/git/wos/toolchain/sysroot/bin/clang-tblgen
/usr/bin/clear	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/cmake	file	755	16960984	1786484021000000000		/home/womywomwoo/git/wos/toolchain/sysroot/bin/cmake
/usr/bin/cmp	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/comm	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/coproc	file	755	1306	1786552186295885342		/home/womywomwoo/git/wos/configs/drive/srv/coproc.sh
/usr/bin/cp	link	777	0	0	busybox	link:busybox
/usr/bin/cpack	file	755	17116192	1786484021000000000		/home/womywomwoo/git/wos/toolchain/sysroot/bin/cpack
/usr/bin/cpio	link	777	0	0	busybox	link:busybox
/usr/bin/ctest	file	755	18758200	1786484021000000000		/home/womywomwoo/git/wos/toolchain/sysroot/bin/ctest
/usr/bin/curl	file	755	9785792	1786610592236297315		/home/womywomwoo/git/wos/toolchain/sysroot/bin/curl
/usr/bin/cut	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/date	link	777	0	0	busybox	link:busybox
/usr/bin/dbclient	link	777	0	0	/usr/bin/dropbearmulti	link:/usr/bin/dropbearmulti
/usr/bin/dd	link	777	0	0	busybox	link:busybox
/usr/bin/debugserver	file	755	1163680	1786610700042742991		/home/womywomwoo/git/wos/build/modules/debugserver/debugserver
/usr/bin/df	link	777	0	0	busybox	link:busybox
/usr/bin/diagtool	file	755	9126160	1784534192474099257		/home/womywomwoo/git/wos/toolchain/sysroot/bin/diagtool
/usr/bin/diff	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/dirname	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/doom	link	777	0	0	/usr/bin/doom-ascii	link:/usr/bin/doom-ascii
/usr/bin/doom-ascii	file	755	1763736	1786610575364063245		/home/womywomwoo/git/wos/toolchain/sysroot/bin/doom-ascii
/usr/bin/dos2unix	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/dropbear	link	777	0	0	/usr/bin/dropbearmulti	link:/usr/bin/dropbearmulti
/usr/bin/dropbearkey	link	777	0	0	/usr/bin/dropbearmulti	link:/usr/bin/dropbearmulti
/usr/bin/dropbearmulti	file	755	1623104	1786610575396735755		/home/womywomwoo/git/wos/toolchain/sysroot/bin/dropbearmulti
/usr/bin/dsymutil	file	755	33475368	1784534192481099408		/home/womywomwoo/git/wos/toolchain/sysroot/bin/dsymutil
/usr/bin/du	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/echo	link	777	0	0	busybox	link:busybox
/usr/bin/egrep	link	777	0	0	busybox	link:busybox
/usr/bin/env	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/expand	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/expr	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/false	link	777	0	0	busybox	link:busybox
/usr/bin/fgrep	link	777	0	0	busybox	link:busybox
/usr/bin/find	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/fold	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/forward	link	777	0	0	/usr/bin/wkictl	link:/usr/bin/wkictl
/usr/bin/fsync	link	777	0	0	busybox	link:busybox
/usr/bin/ftpget	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/ftpput	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/getopt	link	777	0	0	busybox	link:busybox
/usr/bin/git	file	755	17258216	1786610594121340082		/home/womywomwoo/git/wos/toolchain/sysroot/bin/git
/usr/bin/git-receive-pack	link	777	0	0	/usr/bin/git	link:/usr/bin/git
/usr/bin/git-shell	file	755	9394712	1786610594124428042		/home/womywomwoo/git/wos/toolchain/sysroot/bin/git-shell
/usr/bin/git-upload-archive	link	777	0	0	/usr/bin/git	link:/usr/bin/git
/usr/bin/git-upload-pack	link	777	0	0	/usr/bin/git	link:/usr/bin/git
/usr/bin/gmake	link	777	0	0	/usr/bin/make	link:/usr/bin/make
/usr/bin/grep	link	777	0	0	busybox	link:busybox
/usr/bin/gunzip	link	777	0	0	busybox	link:busybox
/usr/bin/gzip	link	777	0	0	busybox	link:busybox
/usr/bin/halt	link	777	0	0	/usr/sbin/powerctl	link:/usr/sbin/powerctl
/usr/bin/hd	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/head	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/hexdump	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/homeward	link	777	0	0	/usr/bin/wkictl	link:/usr/bin/wkictl
/usr/bin/hostname	link	777	0	0	busybox	link:busybox
/usr/bin/id	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/install	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/journalctl	file	755	1192384	1786642288124346171		/home/womywomwoo/git/wos/build/modules/journal/journal
/usr/bin/kill	link	777	0	0	busybox	link:busybox
/usr/bin/killall	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/ld	link	777	0	0	/usr/bin/ld.lld	link:/usr/bin/ld.lld
/usr/bin/ld.lld	link	777	0	0	lld	link:lld
/usr/bin/less	link	777	0	0	../../bin/busybox	link:../../bin/busybox
/usr/bin/llc	file	755	61780400	1786610578787121941		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llc
/usr/bin/lld	file	755	65469344	1786610578743563027		/home/womywomwoo/git/wos/toolchain/sysroot/bin/lld
/usr/bin/lli	file	755	46160712	1784534192510100032		/home/womywomwoo/git/wos/toolchain/sysroot/bin/lli
/usr/bin/llvm-addr2line	link	777	0	0	llvm-symbolizer	link:llvm-symbolizer
/usr/bin/llvm-ar	file	755	8855928	1786610578748475162		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-ar
/usr/bin/llvm-as	file	755	4871472	1786610578768991771		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-as
/usr/bin/llvm-bcanalyzer	file	755	395264	1784534192522100291		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-bcanalyzer
/usr/bin/llvm-bitcode-strip	link	777	0	0	llvm-objcopy	link:llvm-objcopy
/usr/bin/llvm-c-test	file	755	33145816	1784534192531100484		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-c-test
/usr/bin/llvm-cas	file	755	463456	1784534192534100549		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-cas
/usr/bin/llvm-cat	file	755	4400184	1784534192537100613		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-cat
/usr/bin/llvm-cfi-verify	file	755	13607096	1784534192540100678		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-cfi-verify
/usr/bin/llvm-cgdata	file	755	5117640	1784534192543100743		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-cgdata
/usr/bin/llvm-config	file	755	270416	1786610578805839237		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-config
/usr/bin/llvm-cov	file	755	6079128	1784534192550100893		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-cov
/usr/bin/llvm-ctxprof-util	file	755	679816	1784534192553100958		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-ctxprof-util
/usr/bin/llvm-cvtres	file	755	440552	1784534192555101001		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-cvtres
/usr/bin/llvm-cxxdump	file	755	4740200	1784534192558101065		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-cxxdump
/usr/bin/llvm-cxxfilt	file	755	483488	1784534192560101109		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-cxxfilt
/usr/bin/llvm-cxxmap	file	755	620448	1784534192563101173		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-cxxmap
/usr/bin/llvm-debuginfo-analyzer	file	755	13313544	1784534192566101238		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-debuginfo-analyzer
/usr/bin/llvm-debuginfod	file	755	4766544	1784534192569101302		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-debuginfod
/usr/bin/llvm-debuginfod-find	file	755	475568	1784534192571101345		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-debuginfod-find
/usr/bin/llvm-diff	file	755	3765600	1784534192574101410		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-diff
/usr/bin/llvm-dis	file	755	3379896	1786610578769991794		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-dis
/usr/bin/llvm-dlltool	link	777	0	0	llvm-ar	link:llvm-ar
/usr/bin/llvm-dwarfdump	file	755	8797288	1786610578776991953		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-dwarfdump
/usr/bin/llvm-dwarfutil	file	755	33729784	1784534192590101755		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-dwarfutil
/usr/bin/llvm-dwp	file	755	31734136	1784534192596101884		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-dwp
/usr/bin/llvm-exegesis	file	755	37616168	1784534192602102013		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-exegesis
/usr/bin/llvm-extract	file	755	11921336	1784534192606102099		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-extract
/usr/bin/llvm-gsymutil	file	755	30685664	1784534192611102207		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-gsymutil
/usr/bin/llvm-ifs	file	755	4960400	1784534192614102271		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-ifs
/usr/bin/llvm-install-name-tool	link	777	0	0	llvm-objcopy	link:llvm-objcopy
/usr/bin/llvm-ir2vec	file	755	32535296	1784534192624102486		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-ir2vec
/usr/bin/llvm-jitlink	file	755	26309432	1784534192629102594		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-jitlink
/usr/bin/llvm-lib	link	777	0	0	llvm-ar	link:llvm-ar
/usr/bin/llvm-libtool-darwin	file	755	8709360	1784534192636102745		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-libtool-darwin
/usr/bin/llvm-link	file	755	5571680	1786610578771991839		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-link
/usr/bin/llvm-lipo	file	755	8613448	1784534192642102874		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-lipo
/usr/bin/llvm-lto	file	755	51059968	1784534192651103068		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-lto
/usr/bin/llvm-lto2	file	755	61314472	1784534192659103240		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-lto2
/usr/bin/llvm-mc	file	755	8392424	1784534192662103305		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-mc
/usr/bin/llvm-mca	file	755	5302264	1784534192665103370		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-mca
/usr/bin/llvm-ml	file	755	7999928	1784534192669103455		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-ml
/usr/bin/llvm-ml64	link	777	0	0	llvm-ml	link:llvm-ml
/usr/bin/llvm-modextract	file	755	4616192	1784534192675103584		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-modextract
/usr/bin/llvm-nm	file	755	10187312	1786610578753820796		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-nm
/usr/bin/llvm-objcopy	file	755	5650464	1786610578755310441		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-objcopy
/usr/bin/llvm-objdump	file	755	13729352	1786610578763991658		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-objdump
/usr/bin/llvm-offload-binary	file	755	5012952	1784534192689103886		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-offload-binary
/usr/bin/llvm-offload-wrapper	file	755	5805336	1784534192692103950		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-offload-wrapper
/usr/bin/llvm-opt-report	file	755	670432	1784534192694103994		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-opt-report
/usr/bin/llvm-otool	link	777	0	0	llvm-objdump	link:llvm-objdump
/usr/bin/llvm-pdbutil	file	755	7127416	1784534192700104123		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-pdbutil
/usr/bin/llvm-profdata	file	755	7365288	1784534192703104187		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-profdata
/usr/bin/llvm-profgen	file	755	13840080	1784534192707104274		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-profgen
/usr/bin/llvm-ranlib	link	777	0	0	llvm-ar	link:llvm-ar
/usr/bin/llvm-rc	file	755	687984	1784534192713104403		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-rc
/usr/bin/llvm-readelf	link	777	0	0	llvm-readobj	link:llvm-readobj
/usr/bin/llvm-readobj	file	755	8695136	1786610578760991590		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-readobj
/usr/bin/llvm-readtapi	file	755	4943872	1784534192722104596		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-readtapi
/usr/bin/llvm-reduce	file	755	50158816	1784534192731104790		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-reduce
/usr/bin/llvm-remarkutil	file	755	828080	1784534192734104855		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-remarkutil
/usr/bin/llvm-rtdyld	file	755	8430592	1784534192737104919		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-rtdyld
/usr/bin/llvm-sim	file	755	3868048	1784534192739104962		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-sim
/usr/bin/llvm-size	file	755	4709704	1786610578774465797		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-size
/usr/bin/llvm-split	file	755	30330784	1784534192748105156		/home/womywomwoo/git/wos/toolchain/sysroot/bin/llvm-split
